classDiagram
    "SelectedObjectsData" --|> "GlobalConfig&lt;SelectedObjectsData&gt;"
    "DebugUIHandlerIndirectFloatField" --|> "DebugUIHandlerWidget"
    "DebugUIHandlerIndirectToggle" --|> "DebugUIHandlerWidget"
    "DebugUIHandlerIntField" --|> "DebugUIHandlerWidget"
    "DebugUIHandlerMessageBox" --|> "DebugUIHandlerWidget"
    "DebugUIHandlerPanel" --|> "MonoBehaviour"
    "DebugUIHandlerPersistentCanvas" --|> "MonoBehaviour"
    "DebugUIHandlerRow" --|> "DebugUIHandlerFoldout"
    "DebugUIHandlerToggle" --|> "DebugUIHandlerWidget"
    "DebugUIHandlerToggleHistory" --|> "DebugUIHandlerToggle"
    "DebugUIHandlerUIntField" --|> "DebugUIHandlerWidget"
    "DebugUIHandlerValue" --|> "DebugUIHandlerWidget"
    "DebugUIHandlerVBox" --|> "DebugUIHandlerWidget"
    "DebugUIHandlerVector2" --|> "DebugUIHandlerWidget"
    "DebugUIHandlerVector3" --|> "DebugUIHandlerWidget"
    "DebugUIHandlerVector4" --|> "DebugUIHandlerWidget"
    "DebugUIHandlerWidget" --|> "MonoBehaviour"
    "UIFoldout" --|> "Toggle"
    "CellSortInfo" --|> "IComparable"
    "ProbeReferenceVolumeProfile" --|> "ScriptableObject"
    "ProbeVolume" --|> "MonoBehaviour"
    "ProbeVolumeAsset" --|> "ScriptableObject"
    "ProbeVolumePerSceneData" --|> "MonoBehaviour"
    "ProbeVolumePerSceneData" --|> "ISerializationCallbackReceiver"
    "ProbeVolumeSceneData" --|> "ISerializationCallbackReceiver"
    "LightAnchor" --|> "MonoBehaviour"
    "LensFlareComponentSRP" --|> "MonoBehaviour"
    "LensFlareDataSRP" --|> "ScriptableObject"
    "SharedObjectPool" --|> "SharedObjectPoolBase"
    "RenderGraphPass" --|> "RenderGraphPass"
    "ComputeBufferResource" --|> "RenderGraphResource&lt;ComputeBufferDesc, ComputeBuffer&gt;"
    "ComputeBufferPool" --|> "RenderGraphResourcePool&lt;ComputeBuffer&gt;"
    "RenderGraphResourcePool" --|> "IRenderGraphResourcePool"
    "RenderGraphResource" --|> "IRenderGraphResource"
    "TextureResource" --|> "RenderGraphResource&lt;TextureDesc, RTHandle&gt;"
    "TexturePool" --|> "RenderGraphResourcePool&lt;RTHandle&gt;"
    "RenderPipelineResources" --|> "ScriptableObject"
    "GenerateHLSL" --|> "System.Attribute"
    "SurfaceDataAttributes" --|> "System.Attribute"
    "HLSLArray" --|> "System.Attribute"
    "PackingAttribute" --|> "System.Attribute"
    "BufferedRTHandleSystem" --|> "IDisposable"
    "PowerOfTwoTextureAtlas" --|> "Texture2DAtlas"
    "RTHandleSystem" --|> "IDisposable"
    "MeshGizmo" --|> "IDisposable"
    "ReloadAttribute" --|> "Attribute"
    "ReloadGroupAttribute" --|> "Attribute"
    "SceneRenderPipeline" --|> "MonoBehaviour"
    "TextureCurve" --|> "IDisposable"
    "TextureCurveParameter" --|> "VolumeParameter&lt;TextureCurve&gt;"
    "Volume" --|> "MonoBehaviour"
    "Volume" --|> "IVolume"
    "VolumeComponentMenu" --|> "Attribute"
    "VolumeComponentMenuForRenderPipeline" --|> "VolumeComponentMenu"
    "VolumeComponentDeprecated" --|> "Attribute"
    "VolumeComponent" --|> "ScriptableObject"
    "Indent" --|> "PropertyAttribute"
    "VolumeParameter" --|> "VolumeParameter"
    "VolumeParameter" --|> "IEquatable&lt;VolumeParameter&lt;T&gt;&gt;"
    "BoolParameter" --|> "VolumeParameter&lt;bool&gt;"
    "LayerMaskParameter" --|> "VolumeParameter&lt;LayerMask&gt;"
    "IntParameter" --|> "VolumeParameter&lt;int&gt;"
    "NoInterpIntParameter" --|> "VolumeParameter&lt;int&gt;"
    "MinIntParameter" --|> "IntParameter"
    "NoInterpMinIntParameter" --|> "VolumeParameter&lt;int&gt;"
    "MaxIntParameter" --|> "IntParameter"
    "NoInterpMaxIntParameter" --|> "VolumeParameter&lt;int&gt;"
    "ClampedIntParameter" --|> "IntParameter"
    "NoInterpClampedIntParameter" --|> "VolumeParameter&lt;int&gt;"
    "FloatParameter" --|> "VolumeParameter&lt;float&gt;"
    "NoInterpFloatParameter" --|> "VolumeParameter&lt;float&gt;"
    "MinFloatParameter" --|> "FloatParameter"
    "NoInterpMinFloatParameter" --|> "VolumeParameter&lt;float&gt;"
    "MaxFloatParameter" --|> "FloatParameter"
    "NoInterpMaxFloatParameter" --|> "VolumeParameter&lt;float&gt;"
    "ClampedFloatParameter" --|> "FloatParameter"
    "NoInterpClampedFloatParameter" --|> "VolumeParameter&lt;float&gt;"
    "FloatRangeParameter" --|> "VolumeParameter&lt;Vector2&gt;"
    "NoInterpFloatRangeParameter" --|> "VolumeParameter&lt;Vector2&gt;"
    "ColorParameter" --|> "VolumeParameter&lt;Color&gt;"
    "NoInterpColorParameter" --|> "VolumeParameter&lt;Color&gt;"
    "Vector2Parameter" --|> "VolumeParameter&lt;Vector2&gt;"
    "NoInterpVector2Parameter" --|> "VolumeParameter&lt;Vector2&gt;"
    "Vector3Parameter" --|> "VolumeParameter&lt;Vector3&gt;"
    "NoInterpVector3Parameter" --|> "VolumeParameter&lt;Vector3&gt;"
    "Vector4Parameter" --|> "VolumeParameter&lt;Vector4&gt;"
    "NoInterpVector4Parameter" --|> "VolumeParameter&lt;Vector4&gt;"
    "TextureParameter" --|> "VolumeParameter&lt;Texture&gt;"
    "NoInterpTextureParameter" --|> "VolumeParameter&lt;Texture&gt;"
    "Texture2DParameter" --|> "VolumeParameter&lt;Texture&gt;"
    "Texture3DParameter" --|> "VolumeParameter&lt;Texture&gt;"
    "RenderTextureParameter" --|> "VolumeParameter&lt;RenderTexture&gt;"
    "NoInterpRenderTextureParameter" --|> "VolumeParameter&lt;RenderTexture&gt;"
    "CubemapParameter" --|> "VolumeParameter&lt;Texture&gt;"
    "NoInterpCubemapParameter" --|> "VolumeParameter&lt;Cubemap&gt;"
    "ObjectParameter" --|> "VolumeParameter&lt;T&gt;"
    "AnimationCurveParameter" --|> "VolumeParameter&lt;AnimationCurve&gt;"
    "VolumeProfile" --|> "ScriptableObject"
    "VolumeStack" --|> "IDisposable"
    "VolumeComponentNoAdditionalAttributes" --|> "VolumeComponent"
    "VolumeComponentAllAdditionalAttributes" --|> "VolumeComponent"
    "VolumeComponentMixedAdditionalAttributes" --|> "VolumeComponent"
    "VolumeComponentDecorators" --|> "VolumeComponent"
    "AssetVersion" --|> "ScriptableObject"
    "ForwardRendererDataEditor" --|> "ScriptableRendererDataEditor"
    "LightExplorer" --|> "DefaultLightingExplorerExtension"
    "PostProcessDataEditor" --|> "Editor"
    "StencilStateDataDrawer" --|> "PropertyDrawer"
    "SavedBool" --|> "SavedParameter&lt;bool&gt;"
    "SavedInt" --|> "SavedParameter&lt;int&gt;"
    "SavedFloat" --|> "SavedParameter&lt;float&gt;"
    "SavedString" --|> "SavedParameter&lt;string&gt;"
    "ScriptableRendererDataEditor" --|> "Editor"
    "ScriptableRendererFeatureEditor" --|> "Editor"
    "ShaderPreprocessor" --|> "IPreprocessShaders"
    "ShaderBuildPreprocessor" --|> "IPreprocessBuildWithReport"
    "UniversalAdditionalCameraDataEditor" --|> "Editor"
    "UniversalAdditionLightDataEditor" --|> "Editor"
    "UniversalAnalytics" --|> "IPostprocessBuildWithReport"
    "UniversalRendererDataEditor" --|> "ScriptableRendererDataEditor"
    "UniversalRenderPipelineAssetEditor" --|> "Editor"
    "UniversalRenderPipelineLightEditor" --|> "LightEditor"
    "UniversalRenderPipelineMaterialUpgrader" --|> "RenderPipelineConverter"
    "StandardUpgrader" --|> "MaterialUpgrader"
    "StandardSimpleLightingUpgrader" --|> "MaterialUpgrader"
    "TerrainUpgrader" --|> "MaterialUpgrader"
    "SpeedTreeUpgrader" --|> "MaterialUpgrader"
    "SpeedTreeBillboardUpgrader" --|> "MaterialUpgrader"
    "SpeedTree8Upgrader" --|> "MaterialUpgrader"
    "ParticleUpgrader" --|> "MaterialUpgrader"
    "AutodeskInteractiveUpgrader" --|> "MaterialUpgrader"
    "CinemachineUniversalPixelPerfectEditor" --|> "Editor"
    "CompositeShadowCaster2DEditor" --|> "Editor"
    "Light2DEditor" --|> "PathComponentEditor&lt;ScriptablePath&gt;"
    "FreeformShapeTool" --|> "PathEditorTool&lt;ScriptablePath&gt;"
    "Light2DPostProcess" --|> "AssetPostprocessor"
    "PixelPerfectCameraEditor" --|> "Editor"
    "Renderer2DAnalytics" --|> "IAnalytics"
    "Renderer2DDataEditor" --|> "ScriptableRendererDataEditor"
    "Create2DRendererDataAsset" --|> "EndNameEditAction"
    "CreateUniversalPipelineAsset" --|> "EndNameEditAction"
    "ShadowCasterPath" --|> "ScriptablePath"
    "ShadowCaster2DEditor" --|> "PathComponentEditor&lt;ShadowCasterPath&gt;"
    "ShadowCaster2DShadowCasterShapeTool" --|> "ShadowCaster2DShapeTool"
    "ShadowCaster2DShapeTool" --|> "PathEditorTool&lt;ShadowCasterPath&gt;"
    "BuiltInToURP2DConverterContainer" --|> "RenderPipelineConverterContainer"
    "BuiltInToURP2DMaterialUpgrader" --|> "RenderPipelineConverter"
    "ParametricToFreeformLightUpgrader" --|> "RenderPipelineConverter"
    "UpgradeURP2DAssetsContainer" --|> "RenderPipelineConverterContainer"
    "LightTextureNode" --|> "AbstractMaterialNode"
    "UniversalSpriteCustomLitSubTarget" --|> "SubTarget&lt;UniversalTarget&gt;"
    "UniversalSpriteLitSubTarget" --|> "SubTarget&lt;UniversalTarget&gt;"
    "UniversalSpriteLitSubTarget" --|> "ILegacyTarget"
    "UniversalSpriteUnlitSubTarget" --|> "SubTarget&lt;UniversalTarget&gt;"
    "UniversalSpriteUnlitSubTarget" --|> "ILegacyTarget"
    "EditablePath" --|> "IEditablePath"
    "EditablePathController" --|> "IEditablePathController"
    "MultipleEditablePathController" --|> "IEditablePathController"
    "Snapping" --|> "ISnapping&lt;Vector3&gt;"
    "GenericScriptablePath" --|> "ScriptablePath"
    "GenericScriptablePathInspector" --|> "ScriptablePathInspector"
    "PathComponentEditor" --|> "Editor"
    "PathEditorTool" --|> "EditorTool"
    "PathEditorTool" --|> "IDuringSceneGuiTool"
    "ScriptableData" --|> "ScriptableObject"
    "ScriptablePath" --|> "ScriptableObject"
    "ScriptablePath" --|> "IEditablePath"
    "ScriptablePath" --|> "IUndoObject"
    "ScriptablePathInspector" --|> "Editor"
    "ClickAction" --|> "HoveredControlAction"
    "CommandAction" --|> "GUIAction"
    "DefaultControl" --|> "Control"
    "GenericControl" --|> "Control"
    "GenericDefaultControl" --|> "DefaultControl"
    "GUIState" --|> "IGUIState"
    "HoveredControlAction" --|> "GUIAction"
    "SliderAction" --|> "ClickAction"
    "IndexedSelection" --|> "SerializableSelection&lt;int&gt;"
    "PointRectSelector" --|> "RectSelector&lt;Vector3&gt;"
    "RectSelector" --|> "ISelector&lt;T&gt;"
    "SerializableSelection" --|> "ISelection&lt;T&gt;"
    "SerializableSelection" --|> "ISerializationCallbackReceiver"
    "CreatePointAction" --|> "ClickAction"
    "Drawer" --|> "IDrawer"
    "EditablePathView" --|> "IEditablePathView"
    "AutodeskInteractiveMaterialImport" --|> "AssetPostprocessor"
    "FBXArnoldSurfaceMaterialDescriptionPreprocessor" --|> "AssetPostprocessor"
    "FBXMaterialDescriptionPreprocessor" --|> "AssetPostprocessor"
    "MaterialModificationProcessor" --|> "AssetModificationProcessor"
    "MaterialReimporter" --|> "Editor"
    "MaterialPostprocessor" --|> "AssetPostprocessor"
    "LitUpdaterV1" --|> "MaterialUpgrader"
    "UnlitUpdaterV1" --|> "MaterialUpgrader"
    "SimpleLitUpdaterV1" --|> "MaterialUpgrader"
    "ParticleUpdaterV1" --|> "MaterialUpgrader"
    "ModelPostprocessor" --|> "AssetPostprocessor"
    "PhysicalMaterial3DsMaxPreprocessor" --|> "AssetPostprocessor"
    "SketchupMaterialDescriptionPreprocessor" --|> "AssetPostprocessor"
    "ThreeDSMaterialDescriptionPreprocessor" --|> "AssetPostprocessor"
    "UniversalRenderPipelineCameraEditor" --|> "CameraEditor"
    "UniversalRenderPipelineSerializedCamera" --|> "ISerializedCamera"
    "AnimationClipConverter" --|> "RenderPipelineConverter"
    "BuiltInToURPConverterContainer" --|> "RenderPipelineConverterContainer"
    "ReadonlyMaterialConverter" --|> "RenderPipelineConverter"
    "RenderPipelineConvertersEditor" --|> "EditorWindow"
    "RenderSettingsConverter" --|> "RenderPipelineConverter"
    "RenderSettingItem" --|> "SettingsItem"
    "DecalProjectorEditor" --|> "Editor"
    "DecalProjectorScope" --|> "GUI.Scope"
    "DecalShaderGraphGUI" --|> "UnityEditor.ShaderGUI"
    "UniversalProjectSettings" --|> "ScriptableObject"
    "UniversalGlobalSettingsCreator" --|> "UnityEditor.ProjectWindowCallback.EndNameEditAction"
    "UniversalGlobalSettingsEditor" --|> "Editor"
    "UniversalRenderPipelineSerializedLight" --|> "ISerializedLight"
    "BloomEditor" --|> "VolumeComponentEditor"
    "ChannelMixerEditor" --|> "VolumeComponentEditor"
    "ColorCurvesEditor" --|> "VolumeComponentEditor"
    "ColorLookupEditor" --|> "VolumeComponentEditor"
    "DepthOfFieldEditor" --|> "VolumeComponentEditor"
    "FilmGrainEditor" --|> "VolumeComponentEditor"
    "LiftGammaGainEditor" --|> "VolumeComponentEditor"
    "MotionBlurEditor" --|> "VolumeComponentEditor"
    "ShadowsMidtonesHighlightsEditor" --|> "VolumeComponentEditor"
    "TonemappingEditor" --|> "VolumeComponentEditor"
    "DecalSettings" --|> "Editor"
    "RenderObjectsPassFeatureEditor" --|> "PropertyDrawer"
    "ScreenSpaceAmbientOcclusionEditor" --|> "Editor"
    "UniversalMetadata" --|> "ScriptableObject"
    "UniversalDecalSubTarget" --|> "SubTarget&lt;UniversalTarget&gt;"
    "UniversalLitSubTarget" --|> "UniversalSubTarget"
    "UniversalLitSubTarget" --|> "ILegacyTarget"
    "UniversalSubTarget" --|> "SubTarget&lt;UniversalTarget&gt;"
    "UniversalSubTarget" --|> "IHasMetadata"
    "UniversalTarget" --|> "Target"
    "UniversalTarget" --|> "IHasMetadata"
    "UniversalTarget" --|> "ILegacyTarget"
    "UniversalUnlitSubTarget" --|> "UniversalSubTarget"
    "UniversalUnlitSubTarget" --|> "ILegacyTarget"
    "BaseShaderGUI" --|> "ShaderGUI"
    "ShaderGraphLitGUI" --|> "BaseShaderGUI"
    "ShaderGraphUnlitGUI" --|> "BaseShaderGUI"
    "TerrainLitShaderGUI" --|> "UnityEditor.ShaderGUI"
    "TerrainLitShaderGUI" --|> "ITerrainLayerCustomUI"
    "BakedLitShader" --|> "BaseShaderGUI"
    "LitShader" --|> "BaseShaderGUI"
    "ParticlesLitShader" --|> "BaseShaderGUI"
    "ParticlesSimpleLitShader" --|> "BaseShaderGUI"
    "ParticlesUnlitShader" --|> "BaseShaderGUI"
    "SimpleLitShader" --|> "BaseShaderGUI"
    "UnlitShader" --|> "BaseShaderGUI"
    "SortPrePunctualLight" --|> "System.Collections.Generic.IComparer&lt;DeferredTiler.PrePunctualLight&gt;"
    "DeferredShaderData" --|> "IDisposable"
    "ForwardRenderer" --|> "ScriptableRenderer"
    "URPHelpURLAttribute" --|> "CoreRPHelpURLAttribute"
    "Documentation" --|> "DocumentationInfo"
    "ForwardRendererData" --|> "ScriptableRendererData"
    "LightCookieManager" --|> "IDisposable"
    "LightCookieShaderData" --|> "IDisposable"
    "ScriptableRenderer" --|> "IDisposable"
    "ScriptableRendererData" --|> "ScriptableObject"
    "ScriptableRendererFeature" --|> "ScriptableObject"
    "ScriptableRendererFeature" --|> "IDisposable"
    "ShaderData" --|> "IDisposable"
    "UniversalAdditionalCameraData" --|> "MonoBehaviour"
    "UniversalAdditionalCameraData" --|> "ISerializationCallbackReceiver"
    "UniversalAdditionalCameraData" --|> "IAdditionalData"
    "UniversalAdditionalLightData" --|> "MonoBehaviour"
    "UniversalAdditionalLightData" --|> "IAdditionalData"
    "UniversalRenderer" --|> "ScriptableRenderer"
    "UniversalRendererData" --|> "ScriptableRendererData"
    "UniversalRendererData" --|> "ISerializationCallbackReceiver"
    "UniversalRenderPipeline" --|> "RenderPipeline"
    "UniversalRenderPipelineGlobalSettings" --|> "RenderPipelineGlobalSettings"
    "UniversalRenderPipelineGlobalSettings" --|> "ISerializationCallbackReceiver"
    "CinemachineUniversalPixelPerfect" --|> "MonoBehaviour"
    "PolyTree" --|> "PolyNode"
    "MyIntersectNodeSort" --|> "IComparer&lt;IntersectNode&gt;"
    "Clipper" --|> "ClipperBase"
    "ClipperException" --|> "Exception"
    "Light2D" --|> "Light2DBase"
    "Light2D" --|> "ISerializationCallbackReceiver"
    "Light2DCullResult" --|> "ILight2DCullResult"
    "PixelPerfectCamera" --|> "MonoBehaviour"
    "PixelPerfectCamera" --|> "IPixelPerfectCamera"
    "PixelPerfectCamera" --|> "ISerializationCallbackReceiver"
    "PixelPerfectCameraInternal" --|> "ISerializationCallbackReceiver"
    "Renderer2D" --|> "ScriptableRenderer"
    "Renderer2DData" --|> "ScriptableRendererData"
    "PixelPerfectBackgroundPass" --|> "ScriptableRenderPass"
    "Render2DLightingPass" --|> "ScriptableRenderPass"
    "Render2DLightingPass" --|> "IRenderPass2D"
    "CompositeShadowCaster2D" --|> "ShadowCasterGroup2D"
    "ShadowCaster2D" --|> "ShadowCasterGroup2D"
    "ShadowCaster2D" --|> "ISerializationCallbackReceiver"
    "ShadowCasterGroup2D" --|> "MonoBehaviour"
    "PostProcessData" --|> "ScriptableObject"
    "UniversalRenderPipelineAsset" --|> "RenderPipelineAsset"
    "UniversalRenderPipelineAsset" --|> "ISerializationCallbackReceiver"
    "UniversalRenderPipelineEditorResources" --|> "ScriptableObject"
    "XRSystemData" --|> "ScriptableObject"
    "DebugDisplaySettings" --|> "IDebugDisplaySettingsQuery"
    "DebugDisplaySettingsCommon" --|> "IDebugDisplaySettingsData"
    "SettingsPanel" --|> "DebugDisplaySettingsPanel"
    "DebugDisplaySettingsLighting" --|> "IDebugDisplaySettingsData"
    "SettingsPanel" --|> "DebugDisplaySettingsPanel"
    "DebugDisplaySettingsMaterial" --|> "IDebugDisplaySettingsData"
    "SettingsPanel" --|> "DebugDisplaySettingsPanel"
    "DebugDisplaySettingsPanel" --|> "IDebugDisplaySettingsPanelDisposable"
    "DebugDisplaySettingsRendering" --|> "IDebugDisplaySettingsData"
    "SettingsPanel" --|> "DebugDisplaySettingsPanel"
    "DebugDisplaySettingsUI" --|> "IDebugData"
    "DebugHandler" --|> "IDebugDisplaySettingsQuery"
    "DebugRenderPassEnumerable" --|> "IEnumerable&lt;DebugRenderSetup&gt;"
    "Enumerator" --|> "IEnumerator&lt;DebugRenderSetup&gt;"
    "DebugRenderSetup" --|> "IDisposable"
    "DecalDrawErrorSystem" --|> "DecalDrawSystem"
    "DecalPreviewPass" --|> "ScriptableRenderPass"
    "DecalProjector" --|> "MonoBehaviour"
    "DecalDrawDBufferSystem" --|> "DecalDrawSystem"
    "DBufferRenderPass" --|> "ScriptableRenderPass"
    "DecalDrawFowardEmissiveSystem" --|> "DecalDrawSystem"
    "DecalForwardEmissivePass" --|> "ScriptableRenderPass"
    "DecalChunk" --|> "IDisposable"
    "DecalDrawCallChunk" --|> "DecalChunk"
    "DecalEntityChunk" --|> "DecalChunk"
    "DecalEntityManager" --|> "IDisposable"
    "DecalCachedChunk" --|> "DecalChunk"
    "DecalCulledChunk" --|> "DecalChunk"
    "DecalDrawGBufferSystem" --|> "DecalDrawSystem"
    "DecalGBufferRenderPass" --|> "ScriptableRenderPass"
    "DecalDrawScreenSpaceSystem" --|> "DecalDrawSystem"
    "DecalScreenSpaceRenderPass" --|> "ScriptableRenderPass"
    "Mesh" --|> "MeshUtils.Pooled&lt;Mesh&gt;"
    "Vertex" --|> "Pooled&lt;Vertex&gt;"
    "Face" --|> "Pooled&lt;Face&gt;"
    "Edge" --|> "Pooled&lt;Edge&gt;"
    "Bloom" --|> "VolumeComponent"
    "Bloom" --|> "IPostProcessComponent"
    "ChannelMixer" --|> "VolumeComponent"
    "ChannelMixer" --|> "IPostProcessComponent"
    "ChromaticAberration" --|> "VolumeComponent"
    "ChromaticAberration" --|> "IPostProcessComponent"
    "ColorAdjustments" --|> "VolumeComponent"
    "ColorAdjustments" --|> "IPostProcessComponent"
    "ColorCurves" --|> "VolumeComponent"
    "ColorCurves" --|> "IPostProcessComponent"
    "ColorLookup" --|> "VolumeComponent"
    "ColorLookup" --|> "IPostProcessComponent"
    "DepthOfField" --|> "VolumeComponent"
    "DepthOfField" --|> "IPostProcessComponent"
    "DepthOfFieldModeParameter" --|> "VolumeParameter&lt;DepthOfFieldMode&gt;"
    "FilmGrain" --|> "VolumeComponent"
    "FilmGrain" --|> "IPostProcessComponent"
    "FilmGrainLookupParameter" --|> "VolumeParameter&lt;FilmGrainLookup&gt;"
    "LensDistortion" --|> "VolumeComponent"
    "LensDistortion" --|> "IPostProcessComponent"
    "LiftGammaGain" --|> "VolumeComponent"
    "LiftGammaGain" --|> "IPostProcessComponent"
    "MotionBlur" --|> "VolumeComponent"
    "MotionBlur" --|> "IPostProcessComponent"
    "MotionBlurModeParameter" --|> "VolumeParameter&lt;MotionBlurMode&gt;"
    "MotionBlurQualityParameter" --|> "VolumeParameter&lt;MotionBlurQuality&gt;"
    "PaniniProjection" --|> "VolumeComponent"
    "PaniniProjection" --|> "IPostProcessComponent"
    "ShadowsMidtonesHighlights" --|> "VolumeComponent"
    "ShadowsMidtonesHighlights" --|> "IPostProcessComponent"
    "SplitToning" --|> "VolumeComponent"
    "SplitToning" --|> "IPostProcessComponent"
    "Tonemapping" --|> "VolumeComponent"
    "Tonemapping" --|> "IPostProcessComponent"
    "TonemappingModeParameter" --|> "VolumeParameter&lt;TonemappingMode&gt;"
    "Vignette" --|> "VolumeComponent"
    "Vignette" --|> "IPostProcessComponent"
    "WhiteBalance" --|> "VolumeComponent"
    "WhiteBalance" --|> "IPostProcessComponent"
    "AdditionalLightsShadowCasterPass" --|> "ScriptableRenderPass"
    "CapturePass" --|> "ScriptableRenderPass"
    "ColorGradingLutPass" --|> "ScriptableRenderPass"
    "CopyColorPass" --|> "ScriptableRenderPass"
    "CopyDepthPass" --|> "ScriptableRenderPass"
    "DeferredPass" --|> "ScriptableRenderPass"
    "DepthNormalOnlyPass" --|> "ScriptableRenderPass"
    "DepthOnlyPass" --|> "ScriptableRenderPass"
    "DrawObjectsPass" --|> "ScriptableRenderPass"
    "DrawSkyboxPass" --|> "ScriptableRenderPass"
    "FinalBlitPass" --|> "ScriptableRenderPass"
    "GBufferPass" --|> "ScriptableRenderPass"
    "InvokeOnRenderObjectCallbackPass" --|> "ScriptableRenderPass"
    "MainLightShadowCasterPass" --|> "ScriptableRenderPass"
    "MotionVectorRenderPass" --|> "ScriptableRenderPass"
    "PostProcessPass" --|> "ScriptableRenderPass"
    "RenderObjectsPass" --|> "ScriptableRenderPass"
    "ScreenSpaceShadowResolvePass" --|> "ScriptableRenderPass"
    "TileDepthRangePass" --|> "ScriptableRenderPass"
    "TransparentSettingsPass" --|> "ScriptableRenderPass"
    "SharedDecalEntityManager" --|> "System.IDisposable"
    "DecalRendererFeature" --|> "ScriptableRendererFeature"
    "DisallowMultipleRendererFeature" --|> "Attribute"
    "RenderObjects" --|> "ScriptableRendererFeature"
    "ScreenSpaceAmbientOcclusion" --|> "ScriptableRendererFeature"
    "ScreenSpaceAmbientOcclusionPass" --|> "ScriptableRenderPass"
    "ScreenSpaceShadows" --|> "ScriptableRendererFeature"
    "ScreenSpaceShadowsPass" --|> "ScriptableRenderPass"
    "ScreenSpaceShadowsPostPass" --|> "ScriptableRenderPass"
    "SkyboxCamera" --|> "MonoBehaviour"
    "ScreenSpacePlacement" --|> "MonoBehaviour"
    "KeepFrameFeature" --|> "ScriptableRendererFeature"
    "CopyFramePass" --|> "ScriptableRenderPass"
    "DrawOldFramePass" --|> "ScriptableRenderPass"
    "AutoLoadPipelineAsset" --|> "MonoBehaviour"
    "FirstPersonController" --|> "MonoBehaviour"
    "PixelPerfectCameraTestComponent" --|> "IPixelPerfectCamera"
    "CacheServerUploaderWindow" --|> "EditorWindow"
    "TransactionIsolationException" --|> "Exception"
    "DownloadFinishedEventArgs" --|> "EventArgs"
    "FileDownloadItem" --|> "IDownloadItem"
    "InjectContextAttribute" --|> "Attribute"
    "BuildCallbacks" --|> "IDependencyCallback"
    "BuildCallbacks" --|> "IPackingCallback"
    "BuildCallbacks" --|> "IWritingCallback"
    "BuildCallbacks" --|> "IScriptsCallback"
    "BuildContent" --|> "IBuildContent"
    "BundleBuildContent" --|> "IBundleBuildContent"
    "BuildContext" --|> "IBuildContext"
    "BuildDependencyData" --|> "IDependencyData"
    "BuildExtendedAssetData" --|> "IBuildExtendedAssetData"
    "BuildParameters" --|> "IBuildParameters"
    "BundleBuildParameters" --|> "BuildParameters"
    "BundleBuildParameters" --|> "IBundleBuildParameters"
    "BuildResults" --|> "IBuildResults"
    "BundleBuildResults" --|> "IBundleBuildResults"
    "BuildSpriteData" --|> "IBuildSpriteData"
    "BuildWriteData" --|> "IWriteData"
    "BundleWriteData" --|> "IBundleWriteData"
    "BundleExplictObjectLayout" --|> "IBundleExplictObjectLayout"
    "LinearPackedIdentifiers" --|> "IDeterministicIdentifiers"
    "PrefabPackedIdentifiers" --|> "IDeterministicIdentifiers"
    "Unity5PackedIdentifiers" --|> "IDeterministicIdentifiers"
    "AppendBundleHash" --|> "IBuildTask"
    "ArchiveAndCompressBundles" --|> "IBuildTask"
    "BuildPlayerScripts" --|> "IBuildTask"
    "CalculateAssetDependencyData" --|> "IBuildTask"
    "CalculateSceneDependencyData" --|> "IBuildTask"
    "CreateBuiltInShadersBundle" --|> "IBuildTask"
    "CreateMonoScriptBundle" --|> "IBuildTask"
    "GenerateBundleCommands" --|> "IBuildTask"
    "GenerateBundleMaps" --|> "IBuildTask"
    "GenerateBundlePacking" --|> "IBuildTask"
    "GenerateLinkXml" --|> "IBuildTask"
    "GenerateSubAssetPathMaps" --|> "IBuildTask"
    "PostDependencyCallback" --|> "IBuildTask"
    "PostPackingCallback" --|> "IBuildTask"
    "PostScriptsCallback" --|> "IBuildTask"
    "PostWritingCallback" --|> "IBuildTask"
    "PreviewSceneDependencyData" --|> "IBuildTask"
    "RebuildSpriteAtlasCache" --|> "IBuildTask"
    "StripUnusedSpriteSources" --|> "IBuildTask"
    "SwitchToBuildPlatform" --|> "IBuildTask"
    "UpdateBundleObjectLayout" --|> "IBuildTask"
    "WriteSerializedFiles" --|> "IBuildTask"
    "WriteSerializedFiles" --|> "IRunCachedCallbacks&lt;WriteSerializedFiles.Item&gt;"
    "BuildCache" --|> "IBuildCache"
    "BuildCache" --|> "IDisposable"
    "USerializeCustom_BuildUsageTagSet" --|> "ICustomSerializer"
    "AutoBuildCacheUtility" --|> "IDisposable"
    "BuildInterfacesWrapper" --|> "IDisposable"
    "BuildInterfacesWrapper" --|> "IEditorBuildCallbacks"
    "BuildLog" --|> "IBuildLogger"
    "BuildLog" --|> "IDeferredBuildLogger"
    "CultureScope" --|> "IDisposable"
    "CachedInfo" --|> "ICachedData"
    "CacheServerDownloader" --|> "IDisposable"
    "HashStream" --|> "Stream"
    "MD4" --|> "HashAlgorithm"
    "GUIScope" --|> "GUI.Scope"
    "ProgressLoggingTracker" --|> "ProgressTracker"
    "ProgressTracker" --|> "IProgressTracker"
    "ProgressTracker" --|> "IDisposable"
    "SceneStateCleanup" --|> "IDisposable"
    "CustomDumper_BuildUsageTagSet" --|> "DumpToText.ICustomDumper"
    "AssetBundleWriteOperation" --|> "IWriteOperation"
    "RawWriteOperation" --|> "IWriteOperation"
